cod;descricao;ean
3;GEL CONDUTOR PARA ULTRASSOM E CORRENTES INCOLOR 1KG;7898924950012
3;GEL CONDUTOR ULTRASSOM;7898924950012
3;GEL PARA ULTRASSOM: PROMOÃÃES E OFERTAS NA AMERICANAS;7898924950012
3;GEL PARA ULTRASSOM: SAIBA O QUE Ã E QUAIS OS CUIDADOS RELACIONADOS;7898924950012
3;GEL PARA ULTRASSONOGRAFIA;7898924950012
3;GEL ULTRASSOM E ECG;7898924950012
3;O QUE Ã GEL PARA ULTRASSOM E QUAL SUA IMPORTÃNCIA? VEJA!;7898924950012
1;GEL PECG 100GR MULTIGEL;7898924950012
3;GEL CONDUTOR MULTIGEL P/ELETROCARDIOGRAMA 100GR;7898924950012
3;GEL CONTATO ECG 100G FR MULTIGEL;7898924950012
3;GEL ECG MULTIGEL 100 GRAMAS AZUL;7898924950012
3;GEL P/ECG MULTIGEL 100G AZUL;7898924950012
3;GEL PARA ECG ULTRA GEL MULTIGEL 100G;7898924950012
1;GEL PULTRASSONOGRAFIA 2LTS MULTIGEL;7898924950050
3;GEL CONDUTOR INCOLOR MULTIGEL;7898924950050
3;GEL MULTIGEL EM PROMOÃÃO NO MAGAZINE LUIZA;7898924950050
3;GEL PARA ULTRASSOM ECÃGRAFOS E DOPPLERS 2 LITROS CARBOGEL ULT;7898924950050
3;GEL PARA ULTRASSOM SACHÃ 2KG MULTIGEL;7898924950050
3;GEL PARA ULTRASSOM ULTRA GEL 2 KG MULTIGEL;7898924950050
3;GEL ULTRA GEL INCOLOR â GARRAFA 2LT â MULTIGEL;7898924950050
3;MULTIGEL;7898924950050
1;PLURIGEL - BUJAO 5KG;7898107240510
3;PLURIGEL BUJÃO 5KG;7898107240510
3;GEL CONDUTOR PARA ULTRASSOM E EXAMES PLURIGEL BUJÃO 5KG;7898107240510
3;GEL CONDUTOR PARA ULTRASSOM PLURIGEL BUJÃO 5KG CARBOGEL;7898107240510
3;GEL PARA EXAMES ULTRASSOM ECG CARBOGEL PLURIGEL BUJÃO 5KG;7898107240510
3;PLURIGEL GEL P ULTRASSOM BUJAO 5KG (KIT C;7898107240510
3;PLURIGEL GEL P ULTRASSOM BUJAO 5KG;7898107240510
3;PLURIGEL GEL P/ ULTRASSOM BUJÃO 5KG (KIT C/03);7898107240510
3;PLURIGEL GEL P/ ULTRASSOM BUJÃO 5KG;7898107240510
1;K-MED ROCKETT MENTA REFRESCANTE 100GR;7899785200520
3;MED ROCKETTS MENTA 100G;7899785200520
3;KMED ROCKETTS GEL SABOR MENTA REFRESCANTE COM 100G;7899785200520
1;GEL GEL P ULTRASSONOGRAFICA (01 LITRO CADA) CARBOGEL 1000ML;7898107240046
3;GEL DE ULTRASSOM 1000ML EM PROMOÃÃO NO MAGAZINE LUIZA;7898107240046
1;ELECTRON PLUS 100G;7898901080121
3;GEL ELETROCONDUTOR PARA ECG, TENS, ESTÃTICA, ELECTRON PLUS 100G;7898901080121
1;GALAO DE 5 LITROS DE GEL CONDUTOR DE FIS;7898107240022
3;GEL CONDUTOR;7898107240022
3;GEL CONDUTOR 5 LITROS;7898107240022
3;GEL CONDUTOR CLINICO INCOLOR PARA ULTRASSOM 5KG;7898107240022
3;GEL CONDUTOR INCOLOR;7898107240022
3;GEL CONDUTOR INCOLOR GALÃO 5 KG;7898107240022
3;GEL CONDUTOR INCOLOR PARA ULTRASSOM BAG 5 LITROS MERCUR;7898107240022
3;GEL CONDUTOR INCOLOR PARA ULTRASSOM GALÃO 5 LITROS MERCUR;7898107240022
3;GEL CONDUTOR RMC GALÃO 5 LITROS;7898107240022
1;GEL P/ ECG 100ML CARBOGEL;7898107240268
1;GEL P/ ULTRA-SOM - 100G CARBOGEL IND E COMERCIO LTDA;7898107240077
3;GEL CONDUTOR CARBOGEL ULT PARA ULTRASSOM 100G;7898107240077
3;GEL CONDUTOR PARA ULTRASSOM ULT 100G CARBOGEL;7898107240077
3;GEL ULTRASSOM FRASCO 100G CARBOGEL;7898107240077
1;GEL P/ ULTRA-SOM - 1000ML CARBOGEL IND E COMERCIO LTDA;7898107240046
1;GEL P/ ULTRASSON;1000019879481
3;GEL CONDUTOR INCOLOR PARA ULTRASSOM, TENS, FES;1000019879481
3;GEL CONDUTOR EM PROMOÃÃO;1000019879481
3;GEL CONDUTOR PARA ULTRASSOM E CORRENTES INCOLOR 5KG;1000019879481
3;GEL CONDUTOR ULTRASSOM;1000019879481
3;GEL PARA ULTRASSOM 5KG EM PROMOÃÃO NO MAGAZINE LUIZA;1000019879481
3;GEL PARA ULTRASSOM: PROMOÃÃES E OFERTAS NA AMERICANAS;1000019879481
3;GEL PARA ULTRASSOM: SAIBA O QUE Ã E QUAIS OS CUIDADOS RELACIONADOS;1000019879481
3;GEL PARA ULTRASSONOGRAFIA;1000019879481
1;GEL PARA ULTRASSOM 300G CARBOGEL;7898107240053
3;GEL ULT P/ULTRASSOM 300G CARBOGEL;7898107240053
3;GEL PARA ULTRASSOM CARBOGEL 300G;7898107240053
3;GEL ULTRASSOM CARBOGEL FRASCO COM 300G CAIXA COM 24 UNID COD;7898107240053
3;GEL ULTRASSOM FRASCO 300G CARBOGEL;7898107240053
3;KIT C/3 FRASCOS GEL P/ULTRASSOM INCOLOR 300G CARBOGEL;7898107240053
1;GEL CONDUTOR 5KG GALAO/SACHE;7898107240022
3;GEL CONDUTOR INCOLOR SACHÃ 5KG RMC;7898107240022
3;GEL CONDUTOR MERCUR GALÃO 5KG;7898107240022
3;GEL CONDUTOR PARA ULTRASSOM ULT SACHÃ 5KG CARBOGEL;7898107240022
3;GEL CONDUTOR REFIL SACHÃ 5 KG MERCUR;7898107240022
3;GEL CONDUTOR SACHE COM 5KG â MEDCOMRIO;7898107240022
3;GEL CONDUTOR SACHÃ 5KG;7898107240022
3;GEL CONDUTOR ULTRASSOM SACHÃ 5KG PLURIGEL;7898107240022
3;SACHÃ DE GEL CONDUTOR 5KG;7898107240022
1;METILCELULOSE 2% COLIRIO 10ML OFTALMOPHARMA;7898913661134
1;GEL CONDUTOR PARA EXAME, HIPOALERGENICO E INODORO - 1KG;7898107240046
3;GEL CLÃNICO CONDUTOR INCOLOR 1KG;7898107240046
3;GEL CLÃNICO CONTATO ULTRASSOM INCOLOR FRASCO 1KG;7898107240046
3;GEL CONDUTOR INCOLOR FRASCO 1KG;7898107240046
3;GEL CONDUTOR INCOLOR 1KG RMC;7898107240046
3;GEL CONDUTOR INCOLOR PARA ULTRASSOM, TENS, FES.. FRASCO 1KG;7898107240046
3;GEL CONDUTOR INCOLOR RMC BAG 1KG;7898107240046
3;GEL CONDUTOR PLURIGEL 1KG;7898107240046
3;GEL CONDUTOR PLURIGEL PARA ULTRASSOM E ELETROCARDIOGRAMA 1KG;7898107240046
1;GEL CONDUTOR PARA ECG;7898924950203
3;GEL CONDUTOR ECG;7898924950203
3;GEL CONDUTOR PARA ECG CARBOGEL;7898924950203
3;GEL CONDUTOR PARA ECG EM PROMOÃÃO NO MAGAZINE LUIZA;7898924950203
3;GEL CONDUTOR PARA EXAMES ECG;7898924950203
3;GEL CONDUTOR PARA ULTRASSOM E ELETROCARDIOGRAMA 2KG;7898924950203
3;GEL CONDUTOR PLURIGEL PARA ULTRASSOM E ELETROCARDIOGRAMA 1KG;7898924950203
3;GEL PARA ULTRASSOM E ECG;7898924950203
1;OLLA GEL LUBRIF INTIMO BG 50GR-DEMAIS PROD;7896222716514
3;K Y GEL LUBRIFICANTE INTIMO 50G PROMO NO CLIQUEFARMA;7896222716514
3;GEL LUBRIFICANTE OLLA ÃNTIMO 50G;7896222716514
3;GEL LUBRIFICANTE ÃNTIMO OLLA COM 50G EM PROMOÃÃO;7896222716514
3;LUBRIFICANTE INTIMO OLLA GEL 50G;7896222716514
3;OLLA GEL LUBRIFICANTE INTIMO BG 50G;7896222716514
1;OLLA GEL LUBRIF INTIMO L70 P50-DEMAIS PROD;7896222718822
3;GEL LUBRIFICANTE INTIMO OLLA EM PROMOÃÃO NO MAGAZINE LUIZA;7896222718822
3;LUBRIFICANTES INTIMOS OLLA;7896222718822
3;OLLA GEL LUB L70 P50;7896222718822
1;OLLA GEL LUBRIF INTIMO L70 P50GR-DEMAIS PROD;7896222718822
3;O MELHOR PREÃO DE OLLA GEL LUBRIF INTIMO L70 P50GR AQUI;7896222718822
3;GEL LUBRIFICANTE OLLA ÃNTIMO 50G;7896222718822
3;LUBRIFICANTE INTIMO OLLA GEL 50G;7896222718822
3;OLLA GEL LUBRIF INTIMO L70 P50GR;7896222718822
1;JONTEX GEL LUB NEUTRO 100G-DEMAIS PROD;7896222720535
3;GEL LUBRIFICANTE INTIMO JONTEX NEUTRO BASE DE AGUA 100G;7896222720535
3;GEL LUBRIFICANTE JONTEX NEUTRO 100G;7896222720535
3;GEL LUBRIFICANTE NEUTRO JONTEX 100G;7896222720535
3;GEL LUBRIFICANTE PRUDENCE NEUTRO 100G;7896222720535
3;GEL LUBRIFICANTE ÃNTIMO JONTEX COM 100G EM PROMOÃÃO;7896222720535
3;GEL LUBRIFICANTE ÃNTIMO NEUTRO 100G JONTEX;7896222720535
1;K-MED 2 EM 1 203G;7896523210582
3;MED JOY 2 EM 1 203G;7896523210582
3;MED 2 EM 1 203G;7896523210582
3;GEL LUBRIFICANTE 2 EM 1 K MED 203G;7896523210582
3;GEL LUBRIFICANTE INTIMO 2 EM 1 K MED 203G CIMED KMED;7896523210582
3;MED 2 EM 1 203G EM PROMOÃÃO;7896523210582
3;MED 2 EM 1 COM 203G;7896523210582
3;MED 2 EM 1 LUBRIFICA AQUECE PRAZER 203G;7896523210582
1;LUBRIFICANTE EASY ICE MENTA GEL 40 GR TEUTO;7896112152712
3;EASY LUB ICE MENTA 40G TEUTO;7896112152712
3;EASY TEUTO SIM LIB LUB ICE MENTA GEL 40G NO;7896112152712
3;GEL LUBRIFICANTE EASY LUB ICE MENTA COM 40 GRAMAS NO;7896112152712
3;GEL LUBRIFICANTE EASY LUB ICE MENTA 40G;7896112152712
3;GEL LUBRIFICANTE INTIMO EASY ICE MENTA 40G TEUTO;7896112152712
3;GEL LUBRIFICANTE INTIMO EASY ICE MENTA TEUTO 40G;7896112152712
3;LUBRIFICANTE EASY LUB GEL ICE MENTA 40GR;7896112152712
1;GEL P ULTRASOM 05KG BISNAGA;7898924950098
3;GEL P/ULTRASSOM 5KG C/2 BISNAGA MULTIGEL;7898924950098
3;BISNAGA GEL CONDUTOR;7898924950098
3;GEL CLÃNICO CONDUTOR PARA ULTRASSOM INCOLOR;7898924950098
3;GEL CONDUTOR PARA ULTRASSOM ULT SACHÃ 5KG CARBOGEL;7898924950098
3;GEL ULTRASSOM BISNAGA;7898924950098
3;GEL UTL P/ULTRASSOM 5KG PLURIGEL C/2 BISNAGA * CARBOGEL;7898924950098
1;GEL P/ ECG 100GR CARBOGEL;7898107240268
3;GEL CONDUTOR PARA ELETROCARDIOGRAMA CARBOGEL 100G;7898107240268
3;GEL PARA ECG CARBOGEL 100G;7898107240268
1;PASTA ELETROCARDIOGRAMA 100GR CARBOGEL;7898107240268
1;PASTA ELETROCARDIOGRAMA FRASCO 100GR CARBOGEL;7898107240268
3;GEL ECG CARBOGEL FRASCO 100G (CAIXA COM 90;7898107240268
1;GEL ULTRASSONOGRAFIA 5000ML;7898924950081
3;GEL CLÃNICO CONDUTOR GALÃO 5000ML MERCUR;7898924950081
1;K-Y GEL LUBRIF INTIMO SACH C 5G;7891010792077
3;GEL LUBRIFICANTE INTIMO KY SACHE, 5G, 3 UNIDADES;7891010792077
3;GEL LUBRIFICANTE ÃNTIMO KY ORIGINAL SACHÃ 5G;7891010792077
3;Y GEL LUBRIF INTIMO SACH C 5G;7891010792077
3;Y GEL LUBRIFICANTE ÃNTIMO C/ 3 SACHÃS DE 5G CADA;7891010792077
3;KY GEL LUBRIFICANTE INTIMO 5G EM PROMOÃÃO NO MAGAZINE LUIZA;7891010792077
3;KY GEL LUBRIFICANTE ÃNTIMO K Y BASE ÃGUA SACHE 5G COM 3UN SABOR;7891010792077
3;Y ÃNTIMO SACHÃ 5G KY;7891010792077
3;LUBRIFICANTE ÃNTIMO KY GEL C 3 SACHÃS DE 5G CADA;7891010792077
1;GEL P/ ULTRASSOM - 100G CARBOGEL IND E COMERCIO LTDA;7898107240077
1;GEL P/ ECG 300GR VAGISPAC ADLIN;7898107240268
3;GEL ECG (ELETROCARDIOGRAMA) ULTRA GEL ELETRO FRASCO 300GR MULTIGEL;7898107240268
3;GEL P/ ECG, ECO, ULTRASOM 300 GR ADLIN;7898107240268
1;GEL P/ECG CONDUTOR, COMPOSICAO A BASE DE AGUA, CARACTERISTICAS ADICIONAIS PH NEUTRO  1 LITRO.;7898901080145
3;GEL CONDUTOR AZUL;7898901080145
3;GEL CONDUTOR COMPOSIÃÃO A BASE DE ÃGUA CARACTERÃSTICAS ADICIONAIS;7898901080145
3;GEL;7898901080145
3;MATERIAL 438929: GEL, COMPOSIÃÃO A BASE DE ÃGUA;7898901080145
1;GEL P/ECG 100GR HALL;7898901080121
3;GEL CONDUTOR DE CORRENTE PARA ECG 100G;7898901080121
3;GEL CONDUTOR MULTIGEL P/ELETROCARDIOGRAMA 100GR;7898901080121
3;GEL CONDUTOR PARA ECG FRASCO 100GR CARBOGEL;7898901080121
3;GEL ECG (ELETROCARDIOGRAMA) FRASCO 100G;7898901080121
3;GEL ECG CARBOGEL 100G AZUL;7898901080121
3;GEL P/ECG MULTIGEL 100G AZUL;7898901080121
1;GEL PECG 1KG -;7898924950036
1;K-MED 100 G CIMED;7896523221724
3;MED 100G CIMED;7896523221724
3;K MED GEL LUBRIFICANTE 100G CIMED;7896523221724
3;MED BISNAGA LUBRIFICANTE ÃNTIMO 100G CIMED;7896523221724
3;MED GEL LUBRIFICANTE ÃNTIMO 100G CIMED PROMOÃÃO;7896523221724
1;GEL P/ ULTRASSONOGRAFIA 5KG;1000019879481
3;GEL 5KG BAG PARA ULTRASSOM: PROMOÃÃES E OFERTAS NA AMERICANAS;1000019879481
3;GEL CONDUTOR 5 KG;1000019879481
3;GEL CONDUTOR PARA ULTRASSOM 5 KG â CARBOGEL;1000019879481
3;GEL CONDUTOR PARA ULTRASSOM PLURIGEL 5KG CARBOGEL;1000019879481
3;GEL CONDUTOR PARA ULTRASSOM ULT 5KG CARBOGEL;1000019879481
3;GEL PARA ULTRASSOM 5 KG;1000019879481
3;GEL PARA ULTRASSOM, ECÃGRAFOS E DOPPLERS;1000019879481
3;GEL ULTRASSOM ULTRA GEL GALÃO 5 KG MULTIGEL;1000019879481
1;GEL P/ ECG 100G FR;7898901080121
3;GEL CONDUTOR PARA ULTRASSOM ULT 100G CARBOGEL;7898901080121
3;GEL CONTATO ECG 100G FR;7898901080121
3;GEL ECG CARBOGEL FRASCO 100G (CAIXA COM 90;7898901080121
1;GEL DE CONDUTIVIDADE ELETRICA P/ELETROENCEFALOGRAMA ( EEG)  - POTE C/1 KG;7898901080145
3;GEL CONDUTOR PARA ULTRASSOM E CORRENTES POTE;7898901080145
1;GEL CONDUTOR ULTRASSOM LOT180951 FAB.09/2018 (2ANOS);7898107240077
1;GEL P ECG 1 KG HAL;7898901080145
3;GEL CONDUTOR HAL EM PROMOÃÃO;7898901080145
3;GEL ECG (ELETROCARDIOGRAMA) FRASCO 1KG;7898901080145
3;GEL ELETROCONDUTOR, ECG, ELECTRON;7898901080145
