cod;descricao;chave
3;SORO FISIOLÃGICO 0,9% JP PHARMA 250ML CAIXA C/ 35 UNIDADES;3953
1;SORO FISIOL. 0,9  250ML   FRESENIUS;3953
3;SORO 0,9% FRESENIUS KABI FRASCO 250ML;3953
3;SORO FISIOLOGICO 0,9% 250ML FRESENIUS;3953
1;SORO  GLICOSADO 5% INJ 100ML  KP FRESENIUS;9109
3;KP GLICOSE 5% FRESENIUS (100ML);9109
1;SOL. DE GLICOSE 5% 100ML S/F (FRASCO);9109
3;SOLUÃÃO DE GLICOSE 5% 100ML FRASCO SISTEMA FECHADO;9109
1;SOL. GLICOSE 5% 100ML SIST.FECHADO - FRESENIUS KABI;9109
1;SORO GLICOSADO 5   100ML   FRESENIUS;9109
1;SORO  FISIOLOGICO 0,9% INJ 500ML KP CLORETO DE SODIO FRESENIUS;3954
3;CLORETO DE SODIO 0,9% INJ. (SOLUCAO FISIOLOGICA) KP 500ML;3954
3;CLORETO DE SÃDIO 0,9% FRESENIUS KABI 500ML SORO FISIOLÃGICO;3954
3;SORO CLORETO DE SÃDIO 0,9% FRESENIUS KABI 500ML;3954
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 500ML FRESENIUS;3954
3;SORO FISIOLOGICO 0.9% 500ML FRASCO FRESENIUS;3954
3;SORO FISIOLOGICO CLORETO DE SODIO 0.9 500 ML 1003188;3954
1;SORO CLORETO SODIO 0,9% 500ML KABIPAC SF.;3954
3;SORO CLORETO DE SÃDIO 0,9% 500ML;3954
3;SORO FISIOLOGICO 0.9% 500ML FRASCO;3954
3;SORO FISIOLÃGICO 500ML 0,9% SIST. FECHADO;3954
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 500 ML FRESENIUS;3954
1;SOL. FISIOLOGICA 0,9% 500ML S/F;3954
3;SORO FISIOLÃGICO 0,9% 500ML;3954
3;SORO FISIOLÃGICO 500ML;3954
3;SORO FISIOLÃGICO ADV 0,9% 500ML;3954
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% NEEDS 500ML;3954
1;SOL. FISIOLOGICA 0,9% 500ML S/F (FRASCO);3954
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 500ML EQUIPLEX;3954
1;SORO FISIOL. 0,9  500 ML  FRESENIUS;3954
3;SORO FISIOLOGICO 0 9 500ML FRESENIUS HTML;3954
3;SORO FISIOLOGICO 0,9% FRESENIUS 500 ML;3954
3;SORO FISIOLÃGICO (CLORETO DE SÃDIO 0,9%) 500 ML FRESENIUS KABI;3954
3;SORO FISIOLÃGICO 500 ML 0,9% SISTEMA FECHADO (CX C/30) FRESENIUS KABI;3954
1;CLORETO DE SODIO 0,9% FRASCO 500ML;3954
3;CLORETO DE SÃDIO EQUIPLEX 0,9% INJETÃVEL 1 BOLSA 500ML;3954
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% FRASCO 500ML FARMARIN;3954
3;SOLUÃÃO DE CLORETO DE SÃDIO 0,9% 500ML LBS;3954
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% (LBS) FRASCO 500ML;3954
1;ACIDO TRANEXAMICO 50MG/ML INJ 5ML GENERICO HIPOLABOR;16079
3;ACIDO TRANEXÃMICO 50MG/ML CX C/10 AMP 5ML IV;16079
3;ACIDO TRANEXÃMICO 50MG/ML CX C/100 AMP 5ML IV;16079
3;ÃCIDO TRANEXÃMICO 50MG/ML INJETÃVEL 5ML HIPOLABOR;16079
1;ACIDO TRANEXAMICO 250MG/5ML AMP.5ML (HIPOLABOR-MG);16079
1;ACIDO TRANEXAMICO 250MG INJ AMP 5ML GEN HIPOLABOR;16079
1;AGUA  PARA INJECAO INJ 500ML KP GENERICO FRESENIUS;16158
3;ÃGUA PARA INJECAO FRASCO RIGIDO 500ML FRESENIUS KABI;16158
3;ÃGUA PARA INJEÃÃO 500ML FRESENIUS;16158
3;ÃGUA PARA INJEÃÃO FRASCO RÃGIDO FRESENIUS (500ML);16158
1;FENTANILA 50UG/ML INJ 10ML  CX/50 A-1 GENERICO HIPOLABOR;3432
1;FENTANILA 0,05MG/ML 10ML C/50 AMP P344/98 GEN HIPOLABOR A1;3432
1;CITRATO DE FENTANILA;3432
3;PARA O QUE SERVE O CITRATO DE FENTANILA?;3432
1;FENTANILA 50MCG/ML C/50AMP 10ML;3432
1;HEPARINA SOD. 5.000UI INJ 0,25ML  CX25AMP HEMOFOL CRISTALIA;9596
3;HEMOFOL 5000UI COM FRASCO 0,25ML;9596
3;HEMOFOL 5000UI, CAIXA COM 25 AMPOLAS COM 0,25ML DE SOLUÃÃO DE;9596
3;HEPARINA 5.000 UI 0,25 ML SUBCUTÃNEA C/25 AMPOLAS (LIQUEMINE);9596
1;HEPARINA SUBCU 5.000UI C/25X0,25ML;9596
1;HEPARINA SODICA 5.000UI/0,25ML SUBCUTANE;9596
1;HEPARINA SODICA 5.000UI CX 25AMP 0,25ML   HEMOFOL;9596
1;HEPARINA SODICA 5.000UI/0,25ML SUBCUTANE (CRISTALIA);9596
1;HEPARINA(HEMOFOL)5000UI 25AMP 0,25ML-CRISTALIA;9596
1;SIMETICONA 75MG GOTAS 10ML GENERICO HIPOLABOR;7409
1;DIMETICONA (SIMETICONA) 75MG 10ML GTS HIPOLABOR;7409
3;SIMETICONA 75MG 10ML BIOSINTÃTICA GENÃRICO;7409
1;SIMETICONA;7409
3;SIMETICONA â DROGARIA SAO PAULO;7409
1;CLORETO DE SODIO 10% INJ 10ML ISOFARMA;3843
3;CLORETO DE POTÃSSIO 10% 10ML C/200 AMP ISOFARMA;3843
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP ISOFARMA;3843
3;CLORETO DE SÃDIO 10% 10ML COM 200 AMPOLA ISOFARMA;3843
1;AGUA  PARA INJECAO INJ 20ML GENERICO ISOFARMA;16176
1;AGUA PARA INJECAO 20ML;16176
3;AGUA PARA INJEÃÃO 20 ML SOLUÃÃO INJETÃVEL;16176
3;ÃGUA BIDESTILADA PARA INJEÃÃO 20ML SAMTEC;16176
3;ÃGUA DESTILADA PARA INJEÃÃO 20ML C;16176
3;ÃGUA DESTILADA PARA INJEÃÃO 20ML C/200 AMP PLAST;16176
3;ÃGUA PARA INJEÃÃO 20ML;16176
3;ÃGUA PARA INJEÃÃO AMPOLA DE 20ML ISOFARMA;16176
3;ÃGUA PARA INJEÃÃO HYPOFARMA 100 AMPOLAS COM 20ML DE SOLUÃÃO;16176
1;SORO FISIOLGICO 0,9% 100ML (CX C/ 100 BOLSAS);3942
3;SORO FISIOLOGICO 0,9% (CLORETO DE SÃDIO) BOLSA 100ML;3942
3;SORO FISIOLOGICO 100ML;3942
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100 ML;3942
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML JP;3942
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML;3942
3;SORO FISIOLÃGICO 100ML 0,9% SIST. FECHADO;3942
3;SORO FISIOLÃGICO 100ML 0,9% SIST. FECHADO CAIXA C/ 50 BOLSAS;3942
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% BOLSA HALEXISTAR (100ML);3942
1;CLORETO DE SODIO A 0,9%  AMP 10ML.;3920
3;CLORETO DE SODIO 0,9% 10ML C/200 AMP PLAST EQUIPLEX;3920
3;CLORETO DE SODIO 09 10ML SAMTEC 100 UNIDADES;3920
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP FARMACE;3920
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP ISOFARMA;3920
3;CLORETO DE SÃDIO 0,9% AMPOLA 10ML;3920
3;CLORETO DE SÃDIO 0,9% DE 10 ML AMPOLA C/200 FARMACE;3920
3;CLORETO SODIO 0,9% 10ML;3920
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 10ML EQUIPLEX 200UN;3920
1;CLOR.DE SODIO 0,9% 200AMP 10ML PL-ISOFARMA;3920
3;CLORETO DE SODIO 0,9% 10ML;3920
3;CLORETO DE SÃDIO 0,9% 10ML C/200;3920
3;CLORETO DE SÃDIO 0,9% 10ML C/200UN ISOFARMA;3920
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% ISOFARMA 10ML CADA;3920
1;AGUA PARA INJECAO  AMP 10ML.;16186
3;AGUA P/INJECAO 10ML C/5 AMP;16186
3;AGUA PARA INJECAO 200 AMP 10ML;16186
3;ÃGUA DESTILADA ESTÃRIL PARA INJEÃÃO 10ML EQUIPLEX CAIXA 200UN;16186
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C;16186
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C/200 AMP FARMACE;16186
3;ÃGUA PARA INJEÃÃO 10ML;16186
3;ÃGUA PARA INJEÃÃO 10ML CX C/200 UN FARMACE;16186
1;AGUA P/ INJECAO 200AMP 10ML PL-ISOFARMA;16186
3;AGUA BI DESTILADA 10ML ISOFARMA;16186
3;AGUA PARA INJEÃÃO 10 ML SOLUÃÃO INJETÃVEL;16186
3;ÃGUA PARA INJEÃÃO 10ML C/200 AMP ISOFARMA HALEXISTAR;16186
3;ÃGUA PARA INJEÃÃO 10ML C/200UN ISOFARMA;16186
1;CLOR DE CIPROFLOXACINO 500MG C/14 COMP GEN.*;4478
3;CIPROFLOXACINO 500MG C/14 COMPRIMIDOS REVESTIDOS CIMED GENÃRICO;4478
3;CLORIDRATO CIPROFLOXACINO 500MG 14 COMPRIMIDOS EMS GENÃRICO;4478
3;CLORIDRATO DE CIPROFLOXACINO MEDLEY 500MG CX 14 COMP REV;4478
3;CLORIDRATO DE CIPROFLOXACINO 500MG 14 COMPRIMIDOS CIMED GENÃRICO;4478
3;CLORIDRATO DE CIPROFLOXACINO 500MG 14 COMPRIMIDOS FARMACO PRATI;4478
3;CLORIDRATO DE CIPROFLOXACINO 500MG 14 COMPRIMIDOS REVESTIDOS;4478
3;CLORIDRATO DE CIPROFLOXACINO 500MG 14 COMPRIMIDOS SANDOZ GENÃRICO;4478
1;SORO CLORETO DE SODIO 0,9% SF 100ML SOLUFLEX.;3905
3;SORO FISIOLÃGICO 9% 100ML;3905
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% BEKER 100ML;3905
1;CLORETO DE SODIO 0,9% SISTEMA FECHADO 100ML CX C/ 100 BOLSAS;3905
3;CLORETO DE SODIO 0,9% DE 100 ML CX C/ 60;3905
3;CLORETO DE SODIO 0,9% FRASCO RIGIDO 100 ML BOLSA;3905
3;SORO FISIOLOGICO 100ML CAIXA FECHADA;3905
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100 ML;3905
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML JP;3905
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML;3905
3;SORO FISIOLÃGICO 100ML 0,9% SIST. FECHADO CAIXA C/ 50 BOLSAS;3905
1;SOL DE GLICERINA 12% 500ML ESTERIL + SONDA SF.;8989
3;CLISTEROL 12% SOLUÃÃO DE GLICERINA 500 ML;8989
3;GLICERINA 12% 500ML COM SONDA;8989
1;SOL.ENEMA DE GLICER 500ML 12% 24FR-FARMACE;8989
3;SOLUÃÃO ENEMA GLICERINA COM 1 FRASCO DE 500ML;8989
3;SOLUÃÃO ENEMA DE GLICERINA 12% 500ML FARMACE;8989
1;SORO CLORETO DE SODIO 0,9% SF 500ML SOLUFLEX.;3907
3;SORO FISIOLÃGICO 0,9% 500ML;3907
3;SORO FISIOLÃGICO 500ML;3907
1;PRATI-SAL TRADICIONAL C/50 SACHES 27,9G.;23090
1;REIDRATANTE ORAL(PRATI-SAL)50 ENV -27,9G-PRATI DONADUZZI;23090
1;SAIS P/REIDRATACAO ORAL (S);23090
3;HIDRAPLEX SAIS PARA REIDRATAÃÃO ORAL 4 ENVELOPES SABOR TUTTI;23090
3;REIDRATAÃÃO ORAL;23090
3;SAIS DE REIDRATAÃÃO ORAL (SORO CASEIRO) â OBSERVAPED;23090
3;SAIS PARA REIDRATAÃÃO HIDRAPLEX SABOR TUTTI;23090
3;SAIS PARA REIDRATAÃÃO ORAL;23090
1;GLICOSE 25% AMP 10ML;9074
3;GLICOSE 25% 10 ML AMPOLA C/200 FARMACE;9074
3;GLICOSE 25% 10ML C/200 AMP ISOFARMA HALEXISTAR;9074
3;GLICOSE 25% 10ML CX 200 AMP PLAST;9074
3;GLICOSE 25% AMPOLA DE 10ML SAMTEC;9074
3;GLICOSE 25% INJETÃVEL 10 UNIDADES DE 10ML;9074
3;GLICOSE 25%10ML C/200 AMP PLAST SAMTEC;9074
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP PLAST;9074
1;GLICOSE 25% CX C/200 AMP 10ML;9074
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP;9074
1;DESLANOSIDIO 0,2MG/ML AMP 2ML;6766
3;DESLANOL 0,2MG/ML, CAIXA COM 50 AMPOLAS COM 2ML DE SOLUÃÃO DE;6766
1;SEVOFLURANO 1ML/1ML FR 100ML C1 (C1);14243
1;SEVOCRIS (SEVOFLURANO) *C1* CX C/ 1 FR X 100ML;14243
1;SEVOFLURANO 100ML (CRISTALIA);14243
3;SEVOFLURANO 100% INALANTE 100 ML FRASCO;14243
1;MORFINA 0,2MG/ML 1ML A1 (A1);14779
3;DIMORF 0,2MG/ML SOLUCAO INJETAVEL 50 ESTOJOS AMP 1ML A1;14779
3;DIMORF INJETÃVEL 0,2MG/ML, CAIXA COM 50 AMPOLAS COM 1ML DE;14779
1;DIMORF (SULFATO DE MORFINA) *A1* 0,2 MG/ML CX C/50 AMP X 01ML EM ESTOJOS ESTERILIZADOS;14779
1;MORFINA 0,2MG/ML 1ML C/50 AMP (DIMORF) P344/98 CRISTALIA A1;14779
1;MORFINA 0.2MG C/50AMP 1ML (DIMORF) CRISTALIA(A1)-S;14779
1;SOL. DE GLICOSE 5% 500ML S/F C/24;9086
1;SOL. FISIOLOGICA 0,9% 100ML S/F (BOLSA);3957
3;SORO FISIOLOGICO 0,9% (CLORETO DE SÃDIO) BOLSA 100ML;3957
3;SORO FISIOLOGICO 0,9% 100ML BOLSA;3957
3;SORO FISIOLOGICO 0,9% BOLSA 100ML;3957
3;SORO FISIOLOGICO 100ML;3957
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100 ML;3957
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML JP;3957
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML;3957
1;HIDROCLOROTIAZIDA 25MG C/300CPR;9631
1;HIDROCLOROTIAZIDA 25 MG EN C/20 CPR GEN TEUTO;9631
1;AGUA PARA INJECAO 250ML S/F (FRASCO);16157
3;AGUA PARA INJEÃÃO BOLSA 250 ML;16157
3;ÃGUA PARA INJEÃÃO FRASCO 250ML;16157
1;AGUA DEST. 250ML INJ  SF FRESENIUS;16157
3;ÃGUA PARA INJECAO FRASCO RIGIDO 250ML FRESENIUS;16157
3;ÃGUA PARA INJETÃVEIS 250ML FRESENIUS NA DENTAL ODONTHOMAZ;16157
3;FRESENIUS KABI 250ML;16157
3;ÃGUA PARA INJEÃÃO FRASCO 250ML FRESENIUS;16157
1;METILDOPA 500MG 30CPR (G);11470
3;G METILDOPA 500MG 30CPR;11470
3;MENOR PREÃO DE METILDOPA 500MG COM 30 COMPRIMIDOS REVESTIDOS;11470
3;METILDOPA 500MG 30 COMPRIMIDOS;11470
3;METILDOPA 500MG 30 COMPRIMIDOS EMS GENÃRICO;11470
3;METILDOPA 500MG C/30CPR (G) EMS;11470
3;METILDOPA 500MG EMS 30 COMPRIMIDOS REVESTIDOS;11470
3;METILDOPA EMS 500MG 30CPR GEN;11470
1;METILDOPA 500 MG C/30CPR GEN EMS;11470
3;METILDOPA 500MG 30 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;11470
3;METILDOPA 500MG 30 COMPRIMIDOS EMS GENÃRICOS;11470
3;METILDOPA 500MG C/ 30 COMPRIMIDOS GENÃRICO EMS;11470
1;SOL. DE RINGER C/LACTATO 500ML S/F;19131
3;SOLUÃÃO DE RINGER COM LACTATO 500ML;19131
3;SORO RINGER COM LACTATO DE SÃDIO BOLSA 500ML JP;19131
1;AGUA PARA INJECAO 10ML;16199
3;AGUA PARA INJECAO 200 AMP 10ML;16199
3;AGUA PARA INJECAO EQUIPLEX AMPOLA 10ML;16199
3;ÃGUA BIDESTILADA PARA INJEÃÃO 10ML SAMTEC;16199
3;ÃGUA DESTILADA ESTÃRIL PARA INJEÃÃO 10ML EQUIPLEX CAIXA 200UN;16199
3;ÃGUA DESTILADA ESTÃRIL PARA INJEÃÃO AMPOLA 10ML;16199
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C/200 AMP FARMACE;16199
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C/200 AMP PLAST;16199
3;ÃGUA PARA INJEÃÃO 10ML C/200 AMP ISOFARMA HALEXISTAR;16199
1;AGUA P/ INJECAO 200AMP 10ML PL-FARMACE;16199
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C;16199
3;ÃGUA PARA INJEÃÃO 10ML CX C/200 UN FARMACE;16199
1;AMINOFILINA 240MG AMP 10 ML;871
3;AMINOFILINA 240MG 100 AMP X 10ML;871
1;AMINOFILINA 240MG 10 ML INJ GEN FARMACE;871
3;AMINOFILINA 240MG 100 AMP X 10ML FARMACE;871
1;SULFATO DE MAGNESIO 50% AMP 10ML;14772
3;SULFATO DE MAGNESIO 50% 10ML AMP.;14772
3;SULFATO DE MAGNÃSIO 10% 10ML;14772
3;SULFATO DE MAGNÃSIO 10% INJETÃVEL 10ML;14772
3;SULFATO DE MAGNÃSIO 1MEQ/ML E 10% 10ML C/200 AMP;14772
1;SULF.MAGNESIO 50% 200AMP 10ML PL-ISOFARMA;14772
1;SULFATO DE MAGNESIO 500MG/ML 200 AMP 10ML;14772
1;SULFATO MAGNESIO 50  10ML PLAST. ISOFARMA;14772
3;SULFATO DE MAGNESIO 50% 10ML AMP. ISOFARMA;14772
1;SULFATO DE MAGNESIO 50% INJ CX C/200 AMP 10ML;14772
1;NITROGLICERINA(TRIDIL)5MG/ML AMP 10ML;12162
3;TRIDIL 5MG/ML, CAIXA COM 1 AMPOLA COM 10ML DE SOLUÃÃO DE USO;12162
1;NITROGLICERINA 50 MG 10ML C/10 C/1 AMP (CRISTALIA-SP);12162
3;NITROGLICERINA (TRIDILÂ®) 50MG 10ML 10AMP IV NÃO DIRETO;12162
1;NITROGLICERINA 50MG;12162
1;OMEPRAZOL 40MG AMP10ML+DIL50FA(UNIPRAZ.);12525
3;OMEPRAZOL 40MG 10ML C/D INJ (UNIPRAZOL);12525
3;OMEPRAZOL 40MG INJETÃVEL + DILUENTE 10ML;12525
1;NIFEDIPINA 10MG 450CPR;11878
1;NIFEDIPINA 10MG C/30CPR GEOLAB;11878
3;BESILATO DE ANLODIPINO 10MG 30 COMPRIMIDOS GEOLAB;11878
